Country,Year,GHG_emissions,CO2_emissions,CH4_emissions,NO2_emissions,GDP,Final_EI,Fuel_mix,Carbon_intensity,Renewables_share,Envt_taxes,Liquid_biofuels,Solar_thermal,Heat_pumps
Latvia,2013,11241.29,7397.54,1806.24,1837.8,22966.3,115.59,1.58,85.1,37.037,723.45,192,0,0
Latvia,2014,11149.07,7203.24,1853.73,1877.41,23613.9,111.43,1.41,83.3,38.629,802.84,192,0,0
Latvia,2015,11196.14,7289.76,1755,1921.7,24560.9,102.39,1.15,86,37.538,864.21,192,0,0
Latvia,2016,11187.93,7238.54,1780.87,1916.71,25360.3,101.61,0.95,86.6,37.138,918.95,192,0,0
Latvia,2017,11235.96,7241.91,1813.31,1933.33,26962.3,102.75,0.95,83.4,39.019,947.7,192,0,4.541
Latvia,2018,11727.48,7871.09,1733.57,1873.76,29142.5,102.42,1.03,84.1,40.029,996.47,192,0,4.541
Lithuania,2010,20887.59,13926.74,3684.25,3013.85,28033.8,100.77,3.74,124.9,19.64,512.22,210,0,0
Lithuania,2011,21462.69,14271.08,3524.12,3356.46,31317.2,91.8,4.38,112.6,19.944,527.68,210,0,0
Lithuania,2012,21396.48,14330.83,3532.88,3178.41,33410.2,87.81,4.08,111.8,21.438,548.13,200,0,0
Lithuania,2013,20167.64,13340.27,3465.48,2948.72,35039.5,82.65,4.77,112.3,22.69,587.26,200,0,0
Lithuania,2014,20110.69,13087.47,3471.77,3085.43,36581.3,80.4,4.04,107.9,23.594,633.88,200,0,0
Lithuania,2015,20400.43,13297.14,3424.57,3105.46,37345.7,77.8,3.3,105.7,25.75,691.52,160,0,0
Lithuania,2016,20420.35,13327.51,3332.56,3033.2,38889.9,80.47,3.15,106.3,25.613,747.93,160,0,0
Lithuania,2017,20617.61,13545.85,3277.02,3068.37,42276.3,79.33,3.08,101,26.039,807.39,160,0,0
Lithuania,2018,20266.83,13669.49,3064.33,2955.35,45491.1,79.61,3.13,102.3,24.695,899.72,176,0,81.94
Luxembourg,2010,12169.06,11219.29,591.66,297.15,40177.8,129.45,1.72,104.5,2.85,958.34,0,28.644,9.25
Luxembourg,2011,12046.25,11114.55,567.31,300.09,43164.6,119.49,1.5,105,2.856,1018.62,0,35.076,11.796
Luxembourg,2012,11773.25,10851.4,559.26,295.55,44112.1,114.2,1.41,105.6,3.114,1038.8,0,44.829,16.285
Luxembourg,2013,11234.48,10303.87,563.56,296.08,46499.6,107.42,1.28,103,3.499,1006.29,0,48.325,19.689999999999998
Luxembourg,2014,10776.85,9825.22,576.5,299.36,49824.5,96.25,1.48,100.5,4.469,980.13,0,52.428,24.499000000000002
Luxembourg,2015,10290.1,9333.17,582.38,297.59,52065.8,90.05,1.39,96.3,4.987,952.74,0,56.207,35.248000000000005
Luxembourg,2016,10050.69,9080.25,586.33,308.34,54867.2,86.92,1.48,93,5.361,930.37,0,59.55,40.951
Luxembourg,2017,10235.7,9250.4,593.67,312.14,56814.2,89.64,1.26,91.9,6.198,948.85,0,62.909,12.442
Luxembourg,2018,10547.15,9568.52,587.66,313.14,60053.1,89.81,1.13,91.4,8.973,1017.99,0,66.196,14.65
Hungary,2010,64856.75,52123.68,7713.51,3727.61,99576.3,105.38,1.41,84.3,12.742,2567.03,329,140,0
Hungary,2011,63239.46,50322.15,7630.45,3918.95,102020.6,101.12,1.55,82.9,13.972,2514.28,329,170,0
Hungary,2012,59569.73,46776.68,7680.18,3855.72,99984,94.8,1.43,81.3,15.53,2558.02,448,220,0
Hungary,2013,56763.15,43704.81,7511.4,4196.83,102034.3,93.2,1.14,79.5,16.205,2628.66,450,230,0
Hungary,2014,57391.17,43862.71,7329.74,4429.95,106061.3,86.83,1.02,78.8,14.618,2725.45,484,250,0
Hungary,2015,60797.34,46627.61,7352.83,4532.27,112701,87.8,1.04,79,14.495,2911.31,644,280,0
Hungary,2016,61257.34,47395.71,7302.65,4802.04,116129.8,90.94,1.16,80,14.377,3087.33,656.5,292,0
Hungary,2017,63781.35,49684.85,7374.46,4801.38,126891,91.69,1.59,79.4,13.543,3240.04,675.7,308,93
Hungary,2018,63219.56,49628.49,7272,4858.7,135931,86.06,1.25,78.7,12.535,3228.33,718,329,127
Malta,2010,2984.08,2581.76,180.44,52.5,6815.8,54.88,0,87.4,0.979,190.62,1.107,40,0
Malta,2011,2992.34,2578.07,168.28,45.72,6924.6,54.94,0,87.4,1.85,211.27,1.107,54.8,0
Malta,2012,3207.53,2762.07,166.5,45.9,7364.5,52.06,0,89.3,2.862,205.49,1.4,60.03,0
Malta,2013,2894.18,2437.84,156.18,45.01,7944.3,49.46,0,87.5,3.76,205.67,1.4,63.24,0
Malta,2014,2933.25,2442.4,172.43,45.71,8751.1,54.52,0,86.7,4.744,239.77,1.4,67,0
Malta,2015,2255.29,1735.3,181.91,45.42,9996.7,47.87,0,72.5,5.119,269.9,1.4,70,0
Malta,2016,1944.05,1399.49,190.77,44.58,10589.2,46.23,0,61.7,6.208,277.14,1.4,71.6,0
Malta,2017,2156.18,1553,190.85,42.18,11703.5,42.97,0,59.8,7.219,303.05,1.4,72.249,0
Malta,2018,2186.11,1531.58,199.85,42.77,12587.4,47,0,57.4,7.968,321.75,0,72.858,0
Netherlands,2010,213739.54,182576.14,19405.99,8628.94,639187,96.55,0.23,97.3,3.917,22310,1306,576,0
Netherlands,2011,199632.13,169522.4,18859.43,8413.97,650359,88.08,0.23,96.2,4.524,22186,2030,601,0
Netherlands,2012,195725.07,166280.06,18438.37,8250.49,652966,86.51,0.23,94.4,4.659,21178,2051,615,0
Netherlands,2013,195327.5,166167.23,18425.57,8430.43,660463,85.35,0.17,96,4.691,21564,2517,633,0
Netherlands,2014,187613.97,159197.37,18008.29,8558.24,671560,77.74,0.19,96.9,5.415,22216,2196,644,0
Netherlands,2015,195874.09,166818.38,18202.62,8808.22,690008,76.19,0.18,99.6,5.668,22925,2176,647,0
Netherlands,2016,195442.33,166732.82,18329.05,8476.74,708337,78.42,0.2,97.5,5.802,23754,2348,652,0
Netherlands,2017,193329.51,164897.82,18012.19,8657.65,738146,76.03,0.23,95.1,6.456,24635,2526,650,0
Netherlands,2018,188196.79,160610.55,17308.78,8349.12,773987,73.55,0.22,94,7.34,25877,2774,657,0
Austria,2010,84612.84,72011.84,7308.66,3388.64,295896.6,104.14,1.4,90.2,31.207,6912.78,1482,4559.008,1334.267
Austria,2011,82286.89,69898.24,7108.46,3481.3,310128.7,96.64,1.36,89.3,31.553,7509.33,1482,4776.298,1482.1370000000002
Austria,2012,79528.79,67209.1,7006.74,3449.44,318653,91.87,1.37,86.1,32.736,7665.35,1482,4929.658,1640.773
Austria,2013,79971.98,67745.69,6907.1,3434.52,323910.2,93.43,1.34,85.5,32.666,7725.21,1482,5059.018,1801.3400000000001
Austria,2014,76346.01,64084.43,6777.45,3518.69,333146.1,87.14,1.38,82.5,33.553,7974.95,1501,5165.108,1976.8700000000001
Austria,2015,78509.78,66283.24,6702.06,3528.5,344269.2,84.87,1.39,83.1,33.502,8203.7,1501,5261.228,2162.2799999999997
Austria,2016,79467.29,67112.27,6642.61,3620.06,357608,85.44,1.38,83.7,33.374,8384.12,1511.5,5288.813,2355.324
Austria,2017,82023.36,69628.86,6626.11,3561.8,369341.3,85.48,1.24,85,33.141,8844.69,1511.5,5172.185,2556.448
Austria,2018,78950.34,66719.68,6438.63,3526.08,385361.9,79.79,1.14,85,33.806,8855.84,1511.5,5123.303,2764.1839999999997
Poland,2010,412926.32,334606.78,51156.13,20915.01,362190.9,108.07,20.17,93.2,9.3,9831.03,1403,656,306.233
Poland,2011,412006.11,333952.03,49992.26,21244.43,379860,98.68,19.05,92.2,10.354,10002.18,1419,909,387.362
Poland,2012,404526.56,326348.21,49743.49,21331.2,387947,94.25,19.55,94.1,10.97,10055.44,1609,1200,477.184
Poland,2013,401147.19,322225.44,49879.18,21495.4,392310.7,92.17,19.18,92.5,11.463,9503.28,1455,1470,629.7570000000001
Poland,2014,388469.51,309920.92,49246.96,21045.78,408967.8,86.26,18.51,92,11.614,10562.09,1496,1730,832.003
Poland,2015,391674.13,313099.15,49805.78,20317.55,430465.8,81.2,17.63,92.2,11.888,11401.73,2011,1900,1032.827
Poland,2016,400268.49,324011.34,49271.06,20976.16,427091.8,86.67,17.03,90.8,11.4,11556.89,2009,2016,1249.147
Poland,2017,414679.37,337340.42,49237.84,21970,467426.6,88.76,16.28,90.2,11.117,12512.09,2179.02,2131,1490.812
Poland,2018,412856.37,337705.74,48753.22,22106.01,497842.3,85.58,15.29,88.6,11.477,13474.36,2430.15,2433,1778.91
Portugal,2010,68949.57,53189.09,10153.62,3460.79,179610.8,82.51,0.29,84.8,24.155,4361.59,643,752,0
Portugal,2011,67536.23,51972.83,10049.81,3196.64,176096.2,81.59,0.12,85.8,24.607,4084.03,695,876,0
Portugal,2012,65654.77,50150.85,9806.39,3213.8,168295.6,76.13,0.13,88.4,24.578,3681.58,733.966,967,0
Portugal,2013,63779.43,48330.18,9566.38,3223.44,170492.3,73.6,0.12,84.2,25.703,3757.66,773.31,1024,0
Portugal,2014,63679.06,48107.23,9435.55,3347.06,173053.7,71.67,0.09,81.9,29.511,3932.13,772.879,1079,9157.721
Portugal,2015,67865.49,52461.15,9220.02,3238.08,179713.2,69.26,0.08,86.9,30.518,4344.47,772.879,1121,9247.524
Portugal,2016,66022.58,50612.32,9142.25,3165.76,186489.8,69.47,0.08,85,30.868,4819.31,772.879,1176,9302.101
Portugal,2017,70638.91,54911.85,9168.2,3249.92,195947.2,69.71,0.07,88.1,30.614,5051.86,772.879,1231.105,9609.234
Portugal,2018,67416.79,51619,9126.42,3216.74,205184.1,68.1,0.06,85.4,30.206,5271.9,772.879,1288.104,10000.536
Romania,2010,124173.34,84289.72,31036.71,7792.69,125472.3,85.54,2.43,90.7,22.834,2650.8,0,104,0
Romania,2011,129010.35,89518.25,30199,8138.51,131841.6,83.44,3.49,93.4,21.186,2573.54,0,105,0
Romania,2012,125638.73,86255.69,30694.1,7431.57,132711.2,79.68,3.39,92.8,22.825,2667.42,295.5,110,0
Romania,2013,116001,76875.89,30158.62,7602.83,143690.4,75.04,3.19,91.8,23.886,2957.37,295.5,129,0
Romania,2014,116214.83,77432.42,30026.69,7322.68,150708.6,71.55,3.11,92,24.845,3587.48,295.5,143,0
Romania,2015,116418.66,77725.63,29544.31,7450.66,160149.8,68.03,3.6,90.8,24.785,3951.96,280,159,0
Romania,2016,114287.85,75812.8,29011.8,7512.6,170063.4,64.97,3.32,88.4,25.032,4085.39,280,174,0
Romania,2017,116875.47,78077.49,28706.54,7852.58,187772.7,62.64,2.73,86.2,24.454,3640.25,280,189,0
Romania,2018,116115.12,76951.22,28183.63,8618.21,204496.9,59.97,2.63,84.3,23.875,4033.41,280,189,0
Slovenia,2010,19555.22,16376.44,2157.64,735.56,36363.9,116.91,0.97,96.5,21.08,1309.93,25,178.433,0
Slovenia,2011,19565.61,16360.3,2149.57,747.13,37058.6,113.8,1.07,96.7,20.936,1276.31,25,192.939,0
Slovenia,2012,19004.84,15821.76,2103.53,750.22,36253.3,108.48,1.04,97.1,21.549,1388.87,25,212.33,0
Slovenia,2013,18307.64,15188.91,2047.63,722.45,36454.3,105.79,1,95.1,23.161,1427.96,25,220.461,0
Slovenia,2014,16575.01,13531.94,1946.78,730.36,37634.3,98,0.99,86.7,22.461,1452.67,0,221.86,0
Slovenia,2015,16750.9,13617.54,2003.6,752.78,38852.6,95.78,0.83,88.4,22.88,1509.4,0,223.88,0
Slovenia,2016,17607.61,14416.66,2041.54,760.72,40443.2,97.86,0.74,91,21.977,1563.49,0,225.653,0
Slovenia,2017,17366.76,14264.75,1994.41,735.2,43009.1,94.74,0.78,87,21.658,1601.81,0,225.32,0
Slovenia,2018,17502.14,14487.84,1936.16,753.48,45862.6,89.68,0.83,88.8,21.378,1609.04,0,224.812,0
Slovakia,2010,46405.54,38523.22,4797.65,2442.79,68188.7,110.65,6.86,90.4,9.099,1419.64,241,123,0
Slovakia,2011,45704.01,38111.95,4862.48,2083.65,71304.5,101.65,7.43,91.9,10.348,1726.98,274,146,0
Slovakia,2012,43185.82,36021.18,4480.39,2009.15,73575.8,93.43,5.33,88,10.453,1743.9,223,154,0
Slovakia,2013,42855.65,35577.84,4604.27,1994.54,74448.8,95.16,5.43,86.6,10.133,1872.7,262,160,0
Slovakia,2014,40791.62,33654.5,4341.75,2116.21,76269.8,86.31,5.13,84.7,11.713,1932.31,236,166,0
Slovakia,2015,41830.67,34484.24,4530.99,2057.75,79767.6,82.78,4.93,84.6,12.883,1997.55,289,171,0
Slovakia,2016,42316.79,34921.79,4578.92,2130.4,81051.5,90.36,4.03,84.9,12.029,2019.35,243,177,0
Slovakia,2017,43475.29,36087.34,4616.36,2016.83,84532.2,96.93,4.1,83.2,11.465,2149.02,243,201,0
Slovakia,2018,43348.35,36087.84,4442.03,2098.54,89505.5,93.48,4.29,83.6,11.896,2202.67,251,206,0
Finland,2010,75718.95,64168.66,5354.96,4808.35,188143,163.86,0.88,99.9,32.294,4960.9,405,31,0
Finland,2011,67965.06,56731.3,5183.2,4668.63,197998,150.28,0.89,90.9,32.664,5908.19,412,34,0
Finland,2012,62480.91,51283.81,5128.19,4660.7,201037,150.63,0.44,84.9,34.341,5911.96,415,37,0
Finland,2013,62916.01,51810.61,4989.56,4699.46,204321,148.94,0.45,87.3,36.728,5959.06,445,41,0
Finland,2014,58755.76,47699.55,4892.21,4759.14,206897,145.68,0.44,78.7,38.78,5918.03,445,45,0
Finland,2015,55140.79,44168.26,4856.62,4764.81,211385,138.22,0.47,75.8,39.321,6032.6,571,50,0
Finland,2016,58094.44,47282.35,4728.34,4777.34,217518,142.83,0.58,78.2,39.013,6655.26,571,55,0
Finland,2017,55389.67,44726.01,4605.28,4819.6,226301,138.01,0.55,73.1,40.917,6678.08,591,60,0
Finland,2018,56411.26,45901.54,4540.85,4768.97,233696,136.09,0.51,73.6,41.16,6816.39,607,66,0
Sweden,2010,64467.31,53042.22,5216.54,4823.49,374695.2,112.2,1.14,91,46.595,9452.99,539.438,510,0
Sweden,2011,60131.47,49166.9,5066,4522.11,412844.7,102.18,1.3,83.2,48.135,9618.82,358.405,446,8460
Sweden,2012,57294.3,46692.01,4899.56,4483,430037.1,99.7,1.24,79,50.027,9939.57,596.2399999999999,322,8880
Sweden,2013,55607.71,45086.34,4828.16,4523.2,441850.7,97.94,1.17,77.1,50.792,9971.1,621.3989999999999,475,9160
Sweden,2014,53846.36,43337.56,4701.77,4576.55,438833.9,92.48,1.19,74.9,51.817,9277.79,490.024,475,9250
Sweden,2015,53739.18,43336.76,4595.54,4597.77,455494.7,87.9,1.24,78.6,52.947,9558.77,570.813,478,9250
Sweden,2016,53285.94,42972.57,4510.99,4576.74,466266.5,90.33,1.16,73.5,53.328,9981.52,395.692,475,10670
Sweden,2017,52715.03,42306.82,4470.49,4757.28,480025.5,87.82,1.17,71,54.157,9864.25,385,472,10670
Sweden,2018,51779.24,41766.18,4380.55,4503.64,470673.1,85,1.17,69.2,54.651,9442.11,746,466,11280
Iceland,2010,4928.92,3660.12,681.86,305.51,10383.4,268.58,3.58,56.6,70.975,223.28,0,0,0
Iceland,2011,4680.96,3510.64,660.19,302.1,10934.3,274,3.6,49,72.36,237.97,0.015,0,0
Iceland,2012,4683.54,3502.89,633.43,307.15,11479.9,274.92,3.56,48.7,73.834,261.31,0.067,0,0
Iceland,2013,4688.54,3492.77,638.58,302.44,12132.9,274.47,3.61,45.7,73.894,258.24,0.073,0,0
Iceland,2014,4722.1,3469.68,650.42,331.04,13472.6,261.15,3.17,46,73.079,285.75,0.073,0,0
Iceland,2015,4799.81,3545.26,656.43,313.2,15795.3,253.31,3.26,48.5,71.518,336.89,0,0,0
Iceland,2016,4754.6,3497.54,647.9,311.48,18804.2,241.84,0,49.7,74.824,385.34,0,0,0
Iceland,2017,4835.51,3614.87,637.05,322.36,21917.7,239.4,0,47.8,73.487,482.13,0,0,0
Iceland,2018,4856.95,3674.53,630.02,305.47,22207.3,246.7,0,44.4,76.69,470.25,0,0,0
Liechtenstein,2010,229.02,190.81,19.11,9.29,NA,NA,NA,NA,NA,33.86,NA,NA,NA
Liechtenstein,2011,215.97,176.78,19.47,9.67,NA,NA,NA,NA,NA,39.24,NA,NA,NA
Liechtenstein,2012,225.2,185.31,19.92,9.53,NA,NA,NA,NA,NA,38.7,NA,NA,NA
Liechtenstein,2013,231.77,192.54,19.11,9.24,4812.4,NA,NA,NA,NA,37.13,NA,NA,NA
Liechtenstein,2014,199.73,161.24,18.55,9.13,5021.7,NA,NA,NA,NA,41.78,NA,NA,NA
Liechtenstein,2015,197.79,159.71,18.38,9.18,5649.1,NA,NA,NA,NA,46.95,NA,NA,NA
Liechtenstein,2016,187.99,149.88,18.49,9.02,5637.7,NA,NA,NA,NA,46.26,NA,NA,NA
Liechtenstein,2017,194,156.28,17.99,8.97,5804.3,NA,NA,NA,NA,47.07,NA,NA,NA
Liechtenstein,2018,181.08,143.75,18.17,9.13,5822.5,NA,NA,NA,NA,43.56,NA,NA,NA
Norway,2010,55468.97,46231.65,5389.77,2474.66,323760.9,90.91,2.53,86.3,60.349,8595.75,0,0,4090
Norway,2011,54643.09,45513.36,5236.98,2469.03,358339.5,81.46,2.36,97.7,63.56,8916.01,0,0,4654
Norway,2012,54121.12,45038.31,5212.15,2474.06,396523.5,77.43,2.49,95.3,64.459,9265.83,0,0,5077
Norway,2013,53969.36,44982.4,5146.7,2446.84,393408.7,76.01,2.48,82.5,65.728,9323.02,0,0,5444
Norway,2014,53930.25,44916.61,5087.82,2454.43,375947.3,74.11,2.53,93.8,68.213,8751.68,0,0,5758
Norway,2015,54353.97,45350.5,5055.27,2491.42,347632.1,79.4,2.5,92.4,68.212,8186.4,0,0,6071
Norway,2016,53472.21,44472.73,4949.49,2424.1,333471.3,85.73,2.75,93.5,69.065,8044.15,120,0,6395
Norway,2017,52386.53,43562.54,4867.32,2380.63,353316.4,79.5,2.65,86.9,70.595,8123.51,120,0,6724
Norway,2018,52022.4,43817.66,4804.55,2349.12,370294.3,74.27,2.43,86.4,71.803,8106.28,120,0,7155
Switzerland,2010,54843.42,45166.25,5154.27,3012.86,455933.7,NA,NA,NA,NA,6352.3,NA,NA,NA
Switzerland,2011,50730.84,41100.53,5099.14,2941.78,520201.4,NA,NA,NA,NA,7010.77,NA,NA,NA
Switzerland,2012,52151.31,42368.61,5070.77,3001.28,538439,NA,NA,NA,NA,7273.62,NA,NA,NA
Switzerland,2013,52927.58,43296.93,5006.73,2901.27,536632.9,NA,NA,NA,NA,7089.36,NA,NA,NA
Switzerland,2014,48983.62,39340.66,5003.62,2881.23,553942.2,NA,NA,NA,NA,7314.94,NA,NA,NA
Switzerland,2015,48514.86,38835.55,4974.09,2910.24,632770.5,NA,NA,NA,NA,8502.46,NA,NA,NA
Switzerland,2016,48823.14,39290.44,4930.19,2889,628729.6,NA,NA,NA,NA,8679.54,NA,NA,NA
Switzerland,2017,47971.62,38280.7,4868.49,3082.52,623994,NA,NA,NA,NA,8642.14,NA,NA,NA
Switzerland,2018,46431.44,36994.42,4839.99,2879.65,623042.2,NA,NA,NA,NA,8700.16,NA,NA,NA
United Kingdom,2010,610563.41,509701.69,63767.39,19738.18,1872175.5,81.76,1.81,98.2,3.862,46013.25,882.068,1038,18616.604000000003
United Kingdom,2011,563345.52,467438.78,61094.11,18950.89,1912869.3,74.51,1.82,97,4.392,46561.74,879.3979999999999,1173,19861.748
United Kingdom,2012,580018.77,485386.1,59596.53,18818.66,2111028.9,73.63,1.8,98.7,4.461,51005.7,1226.83,1252,21167.387
United Kingdom,2013,566328.46,475451.83,55604.01,18748.56,2096338,72.75,2.18,97.7,5.524,50929.05,1247.4099999999999,1307,22696.891
United Kingdom,2014,526081.1,436593.78,53487.09,19339.65,2311080.2,66.14,2.26,94.8,6.737,55785.74,1157.141,1352,24189.318
United Kingdom,2015,508305.84,420098.22,52693.66,18846.85,2644716.5,63.63,1.91,89.6,8.385,63868.08,1005.297,1383,25828.608
United Kingdom,2016,482674.84,396826.98,51113.74,18776.56,2434119.2,64.64,1.68,86,9.032,58326.01,1203.709,1400,25411.351
United Kingdom,2017,471479.33,385718.09,51537.33,19139.87,2359789.9,63.19,1.55,84.3,9.858,55848.83,1331.211,1428,25390.233
United Kingdom,2018,462102.32,377708.76,51514.3,19043.41,2420897.2,62.41,1.39,82.9,11.138,56737.23,1298.324,1443,25708.862999999998
Turkey,2010,398882.58,314380.03,51319.22,29601.83,584855.7,76.94,19.71,97.4,NA,22340.66,812.2,12350,0
Turkey,2011,427830.53,339482.25,53694.48,30673.42,600961.4,72.37,17.23,97.9,NA,21403.55,561.217,18000,0
Turkey,2012,447254.81,353666.21,57091.96,31812.16,683587.3,70.8,17.21,97.3,NA,23148.97,457.476,18000,0
Turkey,2013,439325.69,345220.58,55469.06,33826.18,719726.6,65.66,13.56,96.5,NA,26024.25,0,19300,0
Turkey,2014,458368.97,361675.46,57304.73,34280.03,707000.8,62.76,13.31,95.3,NA,23839.13,0,19490,0
Turkey,2015,472595.01,381331.94,51359.76,35025.53,777042.3,61.23,13.13,92.1,NA,26459.69,0,19690,0
Turkey,2016,497741.9,401239.74,53858.25,37403.48,785618.9,63.75,13.23,92.1,NA,26534.3,0,20080,0
Turkey,2017,523752.84,425329.23,54231.17,38841.75,760497.1,67.61,11.74,90.3,NA,24392.9,0,20000,0
Turkey,2018,520941.59,419194.75,57576.12,38923.81,658464.1,66.44,9.79,90.1,NA,15967.52,0,20200,0
